Id	Part2B	Part2T	Part1	Scope	Language_Type	Ref_Name	Comment
$ÀÆÜ  XŒÉ0A.’p-0#€ `Œáà®°¡cXÃà“ è¯	'€8Ğ‚&áXF FXÃ5äÁ S F ª!„TŒc¼€Ÿüj2¯ÈÀ«,W“c0®V–8Òs´#›øxÇ9ş1ä 9m°‘‰d#ÙH@ò£áÿˆd5 	È=úÑ‘™$äg¿Á5“SÎYÊ™8#êX€$z!%™\ Ñ†3”‘Œ™ô¢-ˆ|ÒĞD²†2œ¢`Â—=é…2²Ÿ8Ã)R²e0šALEJN
•jI…ÔÜp @àYBóßğBl‰Lfnƒš½HÆN~‚MtÂbÛğ€xÉ#SvÒÿè@	ZPƒ¡Ÿ”FûŞ‡P6:ã—wºÀ6ÒçP;Õ^<‘PDÙƒÔ¢!éHIZRµÉÂ@ŒûHiR—¾¦¥´]LiZS›ŞôNƒ!5Tê¾9­§AêKA:T£©Eéÿa4ÀÒŠ&ªQMäL¥ZU«^Õ1:åéJŠU¯~52EëXÉS”‚CMÓSËÚV¨RÕ­q•kBÀŒ”¦u/tšë^*V¾ş°'­ëV5  ´4°‰-)\ÛXÇ6FS Æ]À½>³õkf9»×ÈÚU¥•=,[;[Zù1Ö´©mkd5`p¼¡²Ä¸¬jiË³ÍÖ·QÕ*Z ŒÑæ¸Bmp‰kT2à0¢mq™K“Û6º.D‚!aT±ÑîpµÛ]’FË¸€z+[ z·¶ÏEïz	
^fFà@vÙ›ZîÖ¿ÿï3ª›²ù7¿œUo€	ÿÌ3÷Vò¥o{_?8^îo5R¶\?vÀÖpVàÛfH Õ˜/i7üW—Å58ˆñájPØÂ)şk†e¬aaœ -–À‹oÜ£jÈAò‰\d#™v'®q‰“cXìÆ ¦i ÀW>+_ËYÖ²ø¼øÑxÉ^±¡Üc¡Nh NÙšÙãH¹{`s2Æ$Æ,q	çxÁ" ÆÀå 	]hCÑ‰Vô¢İhG?ºĞ2ùÑÔ‹bÃÏ‘óœ|c
;cÇl:ãè[B¦íÒ±–õ¬i]kFKYéÀôÎ”Ìiÿ1ÀÎOÆóY-aàA=Â4dòW¶:Ğ½ğ 
?€ËT 0‡¦ ‡^˜`Ş>t2 †+“ÑèÄ8
½ô‚¤ z±zƒ¸D‡Ä\À¹<3 0… ÛÖ–r4t]ìÆlÚ×õõ´0@]Q“:~%VÑ‚ŒC
ÅÑCî@ˆ0X@Àx÷!èJ¤Â©è†8^p€^¼/™  p±†4„àĞ  Ã NĞF—cä(4ĞĞq½8„/ÊÑVöâp@ØitãÀ2†¨'\á3)¡¥Ôp^C<âë­³0”!`\ÿàÆz–¨´€¬|Hta¨T U ÁÊ!W+Ã¥A'Æ¡„) §#P€z±80t	70ô
öo\bp ‚Öp…^¸ õĞDÈÊ¨ÑŒÔAšğÀÌ@…`ãô`ÇüPˆ)âO÷G'°Qˆ=¨ í†EÇˆ	H Ã˜Ğ®w÷¸{÷Æx¯ûİ‰ÍFÉí²c@ì@p¢ 5¿†9Ä+\Ğãæ¾€X €lá
6¯
áPA ê€ØM•¡3öa° !¤ â¡?°âa–A"àİÿzá7ÀïB`†à¼ A¼ Zà `’A
®€ª@êÀÀ D@L/û- F2 <„ÈïÏÌïü´kîê.ÄÚÔáà šãV 
<aB@
äc~ñ#¢-ò`àD 
t JÀ 4ÏêÁš`@Ïõ¸
İL B@X¡l¨aJÈ† ¥–€úM®B@<aè XÀ¼àPÜ ¡^€`üáøÅèšĞ	%‚,Ş TFãE·º<M>€lgÂáî!8ÀN!"ÿˆeîÄÕM$ñ$@å¨@r#  	Ä°À˜ĞÆ`¡ÜÁ2² 5&ñ,#åéî 	¶àà\°<1 ábA	bpĞ” "p,@ ‚at¥Ï‘p‘Ñ‚-V‚şÏáj¢×ˆQâ¦À€$ b,É ˜ dàeI.àN }	zá†¡p)r`ÂaHàzŠ	-d  òíøá’îL  ¨!¦R¶áp)+å‰â¶!'ËîrR†¡pi-r  èÍ"s±/f! ‚O†$‹+²"  ÿAá¼Km&âO\ ë’Ö’Á1#ó"ÓÄ-®°#iâ#û½ş Á$QR%cª®P2KÓ4³/(“-„!//Ó¹4ÓÆî<ó²!%õÎ¥¼çcş‚7{Ó78ƒS8ƒóÒŠÓ8‹ác\SJø6së/gSHà¤!4c
Ša  f´3;·Ó;»<¹S<¿s<Ã“<ÏÓ<Ó³<×=ÙS=Û>µS>ç3bh‡9›³¶8Ó3³!7_êÈT@”@ÔÙx&3ñ³eÓ3#À6«SAê>#Ô´Ó3I n“B«*A74¸,Ô$3B=§&”D1K?% ÿD”­”óDªC_”¶"‹SEE¨†›d”¦L”G+EWTCk àÒÁ\ôG§ÊG—ô¯hÔFW4–ëª®t˜Áş³ šMJ¾ÔKÃLÇTL•”¸šÔI=Ëà:óF‡41Áa@N£`
ªÁnçKÃÏÎ«NÔb8uñ`$Âb4M3JGÍB ‚@Nå! $£
§aåš!Z2@@,Î,6•4€ÍBUTGU†Á!N5"4€c M5®‚4¦´¢. ¢ QÕN`šÌâ¦‘rGÖ,` î€'R†&©)¨ X c´%©Öÿ æ"¦!"–áÈâÁÕUJSH—ªÁVo5
A’µ1˜Õ\!	:  `<Á
Î<¡
¦ÄŒÀ* 	†@
h	¬ ê  á@ÕÙ„!„"DÖõÁZõ[Ë*HÀMï®Vazá£WOÁ:a	È@¡ú¡ªA¡6ß„€T ,€²!fñ°> šp©Ä û-$f¬@‚Lµc
Ì[/HS¨ uJ×Èá	€á²!I#£Z VÀ@ÇÈ€è ˆÂ` Ò`ë8€Y¬À& Á
ªˆ.at€	Íÿ
ÒBBş¡á
RfàiÌb¥¬ş²jÛ±´A¢ 
Ò,Ó.€
4Á\¡ 6 Ş ´À@ä Ğ6‚äÀÚà¦NåVÒaqÉ’rÑ¬5$fÁ%€[,j÷I§ Š@\cÕÂª! ˆá@#„&£\gÂâšM@ Ò'(’a*€ÃŸƒZ	 ¦Ò‚U/Âöeq	¬q«„A r#@cé+'B
xã):^ ^Ò„ÁŞâ"xa4€£¬xåw®è7y—÷jc
¨@àqI¸áŠÖÑª°h5Á~bbÙ~!·ÿ$ø~#àÓ‚mm/`A Jv¡'÷}óëQØ­$:¥tD]*ƒ«•f‚F!¢""‡ó+~yX·Wy%—KKŠHl |QfAe˜g‰ëk‡˜¬$ (8ˆMJ*m UO•×„¬‰Á©$8ŠW´…§˜ŠñL-÷Ø«VG„zHaU‰7åØ¸Ä 0‘á€ØLYg’ƒJŒ—wc'™ ¾“­Š~¹‘u“?*”«’oôë)’4zñK“Gª:ùÙ‘k :È–;¨aêK’]¦:yŒ¥X±`a
|`k‹ÙáNux—yYºù¤á“+8±ÿ~Ikoµv”‰™yj  Ú˜Ã'XO¯‰'°9z‹M£ÌB£–ä¡ <6Y‘&*ÒgG}B xŸ“l™µù»yŒ?9%ê…d€‰CO$!%aá@€Ü\ï%™²‰Z#Ê¸Á$¡¦¢º XÙ¨ô Qõ ™aêV`t ©¨ÀòÍFa`I–´Â—ğ¹ I–pz&jÉ§{²Ğa¡°A&ˆIJši&ciŸÛÈŸKd! À¾™& ÁŒô®Æ1Êa6A|P	T4üaö`
>@¤ßAÈr§	Ú(@&  Á ÿÁÄ ´ Ô`Ôà:Šl5
@)À
 Téì —@ĞÎ T\À @r ‚
š œ
Î šA• Àš  r€† |€P#BA•£ xÁ0à€	 F ¦úxI ›£9ÆÌãĞVœ;I
`	¢h	N` 	6b¬àd‘í@Ç
– Ànã*@ haî0 `€u¦[g¶ Yj
²cµg * âÀ´‘ l@$à"¡6€`z¾`½? 	Ä@AtàèA¬ÀŒ " 
ÿ~@
(@>@B·
6 "Ş› | ~@˜^S¹Õ4°Z«gÀ<Şá1|o,À@ã„@†€áj…¤ 
 Œà’aœ~Bè„%Î`‰€â!
¸ ìî»£ˆa„¹cÊĞA† Ò  &Á0a¤À¸A8„ ø ì`Ğè ¶A² bŠ`Ò
 Wd¡ÏÀjÀx`´¼Pv¦à©Á‰RûyÇ*² Jr–=r.ğ{&¶	J 6@æbàu:C :a° ÜAË›¥€6=º…"šA
ÿ*àa
,ÀVT€ÖufkŠ«óopAH€Y¡¾÷fcò÷Øá á'` A8€ $`p ° :  ,@sá Ü±	Ğàiô ì 
x`¡R¤€r|&P=ÕjÕ ~Ü&V™d€^’‚RA`	 €<àš¡NàÜÍˆîš«€à~€Æà
¾ª¡.äİê…f2`÷H@ –ÀÂa" r@Òã~‚(  ÔÈ¼`ñ 
`	¼ d€ Ö Z E˜Á²Æà‰@ 4À ÒNqÿ<ÀV®•/¾¦V¨Ar•ÔÙ|Âø  ¨êáI²©™`˜2*zÜ ƒ	L=^®zÒ–. •À´œ Hóµbò'´Ar!V¨Ió‡)*äÉ< )a!b‰ô}©©w´nš­,ğÛ«ji`ãÇÕYô{RŸ{‚ù}¤ùŸßG),f’Iœßú¡û¯_û³Ÿû·ßûŸ¿èãšÄWYyä~iv ©'íÍgbı}ÌFÆÿ´€?ø*ã	ÿÕs_0¢_ b1‰<H0¡A
6|¸0"B‰'Z¬ˆ1b°;n2$ÈY"Kš<‰’¤Ip[ºìXì¥Ì™4ÿkÚ¼‰3§Î<{úü	¨°Èh`!²ĞtÂ*vb@€ R¥RZõjÖ­W»rµúU«Ø°dÇš-[Ö+ÕÂ`½$¶l˜Üe¤âÊ½×nŞavëò½;0Ş¹uYò|4±âÅŒ;~™§°)È PC!İ	·9a Ö+´hg¡I‹>µiÓ©Y§~;¶ìÙ²I;ƒÕËY2ÓŠqn	6meÂc_¨æ3fäåÌ›;}çäÊŞ0/mÚrˆ—ƒÿ>¼øñ¨·ìUÌ·LòìS_à×qôùôëÛ¿s:€vo’.5Ìä"Àv.à]{
.È`l vô”z/‰f‚ÿ!W˜àEã48[3Èõ¤~"Hb‰MF ÈXÇ”G ğÅ*ãYpT€Å#+LpƒT!C#ÉrÌ§„°Bm„:¤37ôÒ‚r6˜0‡,ˆ&D7p³A*!G/04 ‡WØ1'ˆ¨ÃÇ½Œ‘¦hv¼ĞRL`Á9¸Mh„L†50¡B/èğá	İ„6ãFVš ™E<ãA F@‡°]`ØNò™ˆjªª®ÚŠ'dƒ™fšØyt‚É(òH!ÜCÉ mt‚n8ğC%lHaF0çÀFh5ü@Û„†K«Dc5X° ÿåZ!kLB.UÔp€f¨#FÜ¡&âÔ‘E¥ôRˆ††¸”‚;”±A…&cK	İ c±$C "ÎÌÒ¥Â|DL0!]º^2‡Zf2
T!ªƒò"«.¿³s LA$°xëFˆÇ* 4ÓRÉP’&CœÁbt£„¾ôBÀ+€ÑM20ÑK2|H¢ p€&“4Ò‹"dpE?Xê¢½ AÔ``³ÀUp#(AÁUlc‹ÊpÓÄ—½pC‰t¤QœÓB'…ör¨’Ü‚`àãBäh¼ñ0_dA9€<a/5´áÈÿwp¢C)»WªS-ÇŒ{îºû„b°àâPÂB9³¬Ì‘®”à uÄ—C€Da9QOİ(ÇÍ!ÄPÁ×JXÑ* EÆclq‚+Éœ±…ÜøÄÀ…$¡ıÑI 0®õ €ìèP q#ø@!:1)Ñì^øÆÑ5„&F:H÷JÈ%Ò"ƒ2Œ A "T³;‡’³»Êp†2¡™ïpÖ\ø î Ì#4E0aj Äv¦‡ë c@»‘„&HÁ¢ê‘#T 	BÀjPa`£¿ğP!, 28À‰fèÅÿ
Â ‚dôdp¢ÑUØÂƒÓ„áBc#ÔâprÀÁ†%‚\ƒŠˆGüÀElq†ãà]„Aacéáyz!9„ÁşØ€ÑB÷Àç0·£¡+_	3š½*V›iI1H@w¬£v€*°…À	ğÄZ@6C4`%hÅ¤š1Ü ĞÁ	
 Å? À,–| Lx;Œ&™@İ ŸB@M ¡“7s ¡^pÂU`ÇA…@  šp€'`
#@àØàÒA?×KŞe!	„'="à& A;R™š‚–$-éª†ÿáĞ#°h)‚6 a¼F3MC³1H¤©‘#.nP4|§Å‘¨`ÒILñT8¤ŠO+M
Õ¨FG?ÕñO-u‚ 5Ã5K°®2(Å†1ÌŠÖ³ZT©]•,§“§Ju®tuÌd²Ai¬'O€_ÿ
ØÀ
v°„-¬a‹ØÄ*v 'h¬cS™ƒÆ0e-[ÙËj6³œÅ¬g7ûÙÎRv¼ä«\ëŠÚÔöd(E9JRdå”£-­­mo‹ÛÜêv·¼í­o\hÀÄ-.4š1 cT
¸i+lªQZœœVµÔ­îL&s£H€Ji®\ê’ÿî8w¼âÌ@p ç¢ê%¯{|r*ëÊw¾.a­e€‡+â•Êª{ÿKL¡„¡á†14Pc,ƒ…<mFto2]úJ8µÓÑ.w¯ãh( `AÎ,åË^(`b@RàĞ	Áí¨‡ò07@nˆ 7Ò1>¬!½0çDLbpcd —¡Öğ¥1XÉã4€4°&ˆ@Ç<V Öz`äĞˆàEÀ$€†m¢¡¢Â, 	Ğ`CÉÃºL)™ø“ÉàÄV¼	ğ ­Çqê„ÿ<_û^ÆªÆüĞğ \#¨‚RE  Ç(†È0	HÿÁ| …è¡Vìo]§¹„ ?d±
`âz`-ëÁpÄêd‹$c
K @>.@
øK˜€®a çĞp¢Fø9\6•`r¶ĞÁ<°ÄbdğÎ¡14×-sÆ(•^0„j‡mì*,l“zŞ%­ğQ.ìİ8£køÀ‡i¤«30	GKGÒ¤„	ü¢œ@ƒ X¡<-`JèœÁ>dC»ÂÉ¤`…Œ…F	Ö:Cn°‚NÀ£	¢BPqs,-pÊÇôw8JÄ¢ZØ B‰[0·ĞĞ EP‡”Cİáæ '  ucl#=ÿl­šĞ†sÀî<=lGï°×UĞøíÈL&D#ÑàÇĞ˜Ç‰PÂIª‚|p€îØ€Æ‰8˜!’(D)L°†n©G2„€ÔàXnxÛ)öŞJT M°*úñ	 ìd;9üÂs°’* šz Ãlpd,>!9P|Á”"ˆ0š@º5C„Uo#
•QºŞ5‘·ØŸ¿;{o·».‡J€xœ@ôåüàÀ:Ücû ÄÂ	4ÁŒ¡Xa/p-nœtpn`$Š/ä#`¸…ğë@=àê0MÀ~+dĞÿ(½À?àÑ°6Pû¢5¼*É r€„Ô+’c<ÄÁ	¥~àHp04·°A€² š$kµüò^ËP|-]Õg¬}?HRdGh-± ‰ĞşæŞ§ Ró´ÀXp 
àì  Ğ&,0aNÊ†€ğo0 ‰À$5P§·k0 €XÓâ`ğ"[°
nD5„ €ª0†Eà?_ğâ Ãà9mÖz€Tğ¬05p‡w	] *„°¢ÿÂA!EI5ƒjÒĞMĞ“³TC@‹3$}øöo¡ÿ°ğu–rŞQë ÊPá á@ç¸ğÁ¤¥'0ÄĞ0EÍ ¤¡ 0ÀBè@¤aäÑĞ @äRÍèæ(ä h€†¡ÑŒãÓpÑ`à°ÑĞŒÆ(ğ‹½ğÃp¢!Q ØA$À^`§Ñƒ¦â|±(‘&"„İ…)/ !aÂ Â0|Ã§ÃA³ Ï )’!Y’&ù’/é’1	’"±Ô0P“I’;é“>Ù‘29@SQ”E éÊõƒÂ°J,3‘S3³H}¶sS¡•[É•]Ù•Héÿ•a)–cé•`I–g‰–[ÉXNéyTo	—q)—€1peZT‰—¬R‘ÿ±ŸÑ 75^€9;É€EYc˜4ÕlÕ½àŠ#•—I‘”¡]Ùp•,ÕÑÀşµ˜›9Fu¥ØéågIš"Bvø & p^’ kW–5buÇ(›—i°yÍµ¯¡Ò\²À	ºY›¿)¹!.pŠîÕ˜RYšÓYÒG™æôĞkğ 55Y²	vĞEcğ#x ?|P¼§ÃÒ$'àqrTÒ‰ß‰«`rĞaTCÀF
w ó©  ğ&qRÿß°8p-PM~2VP`“Ó5‰²:‚gà	Vğ/3’^åÖ^kÈ¿p›]g—7_Ô	£ÍAv×yUa sÀ}-¡ho÷	¿rÂ‚ê  #@C`	l f°72)ÉT‹*È<F°
5`†ÀqÁÁ/i`k`U Ğdğb@À{É~ •×/HE\H(Ü0C@ 
•à0èà Ó‘€õà"N	ƒÑŸ™:“ÇIG^ïöŠ1*©Ë!}ÇP™âÆ>ğÉ SàğvÔ gH`%Mó4×Ş`°§5~Ğ5E âà
“PÿeÓSÀ€CĞ6#ğ6q35t³´ğŸp b€2¶P
ƒÓ’@TˆCi †p Í9“Ó/°¶75*à  Q…Z’£S:ô ¤¸¨$X8ç\^çƒ“*¯1£ÙÊrğ
³ÀK;º<Í3wÉ€V  `Øp=u ²@L240G£0‹£ :ÀH êÃ/r€°^PyHp
rÓøƒsü#/Ğ±0@Ä<B‡TKpsAD50Ü·QAĞ°$¡®¦¸³Ê|4‘ó*µ7a—º `a`­àCİçÿ©Šp@' Zp`Iä
RğcàhL$]P2[Sqİ€7[0ğ
H€õGã €¹qFô FmëF{ ˜)µFì0B )Ü 	±F)TÉ sÀJp
* ^0 Ğl=*	Y„ğ@<+xI°š4ŠË™)Å$jäõ`7µµ+Dq_4ú 9@ ÇÓ!Æ	°H2 )C` dã vEâ“R•°	¾"
åx-Ğ ^ 	èP ğ_M÷I&Ï+®À4^È…°nâÜú& 90“²O?À7‚Tu¾Uêm£‡ÅT¡bÿT	QQ®K!Ã Qã;µ¶KÁQ©Vk)Ã@ÃR1õr´¢Ş$E‚)˜íq›¸ğ50
+Ú	Ä Šš-j/ZÁ7L¬E—¡»})SÀuºµvÍ°ÀeÄ¶µv¶UÁpºqÄ¾ÕÂ•UT|VIëÕ0›»ÁÅºáÅ]Æ_,ÆaLÆºÁ˜O;ŒÃŒ]“‰Á5Æ‹EÇulÇw|ÇQ¡ÇŒÅXQ1oaYfµ
FÈƒlÈ…ŒÈ‡¬È‰ÌÈ0QI»k,ÉMI–|ÙÉåäÀÉìÉŸÊ¡,Ê£LÊ¥lÊ§lÊIŒ[Ç˜\ËÅ™Á@Ãñ6ÿÉ³Üm|–Ša™	;€ )00À,ÌÄ<ÌÁ|ÌÅŒÌÆÌÌËìÌÊÍÉ,ÍÍÍÔ<ÍÏ|ÍÊÌÁ$¤¨¶˜M¯´,Î:|$pÉ5Úğ/¾Œ ñ,ÏóLÏõlÏ÷ŒÏù¬ÏûÌÏù<ç‹ÒÍŸÔc$Pä%RÒ)Î´lË€ËùÆTÔxá5  ;€‚àË(°)P@0N€ N°N ÃœÑÁÏ;€ÑıË@Ï&ÁœÑğüËeàË&=,ıË%Óƒ€8=Ò0ÍÓóœÒÒ) Óñœ5 3Ó‚ Õ)pr6Ğæ†‰@lPÿÂ]É¡Æ-©:|Ëç Øú¨ğ¹:ZÑM½)à;ğÑ8ÍÒ½Np&’@Ì¿ÌÑ6@ÌNÀxíoÏHÓy-) O½6°ÃØs}¿|ÒòŒ…}ÒŠ-	*íŸİÔÌx}ÑÈ,š–B[ävÕê¥1@"°;å\	-ÁbÍĞS]·ŒÁê!#ĞMÓN ıÑ¿ì—mÜ½!Ù’MÓ@ Ó›mÜ‘­Ò7ıÔ6 Ó6 Ô@ğØ~ ÙÓ½íÑñÌÑšİÑàİÔÃ\*×™ßß)L] ÁAğÿ­\­Í½ ¥ÿu ´ïŠÆÜÖ¸MäìĞfİÃ'_À3ÒÖëmÜëÑ)Ìıİ4½êİÑ!pßß( 	Ÿ=Ò’Ñ@0â*Ó÷=ØL};à‚pÒ;pÙ-ÏN`epMİÙõ­Ù#.Ô4îË) 09¤ÓÃ‡Åæ6y˜ó¨±Ü|>ÉıĞÿ–7rgğC‚ MíË8½ÙñüÑR}×o]QMâÓĞÇ]ÒK=İ;íÑ@½Ùy àÍÔ’ıØ-ç>.Ï@ıØOâ Ï&mßÁœÜë= C‘0(ƒ©Ã%M *²»àáÕàZNš~îÛÿ  .’á’pÿãp}Ü6ĞØƒ>ë>èCĞõ­Ôë=×’ıã~0ãÂ¾ç]Ş~P]ààËÒ#½ì!½ìÍ@ ØàpÙ-äÁÌäŠ ØºŠI'@ÛµåP+êkÌå$ËfGnÖK®ÒƒÌ¿ÏÈ,Ìø.ÏîÛ-ÌÏÔOğÃLÏùğ¿ŒïÙèñ}İ×ùÎğL- q	Ã¼™ï1ší^Áv¥É8'`Ñı¬Ïùò+Ÿò*Ïòügõ–Äé Ã fÛqåñ7\©çüo4q•µ	<@ôEoôGôI¯ôKÏôMïôOßô¬àÅ$UõVŸÿÄĞá–s	öa—ÂĞõ5ê;O• /Ùp# åPĞ ÷uO÷u÷v÷wŸ÷}ï÷Ÿ÷|øs/ø€_øzÿ÷a ‹Æ ?g¯Æ@™ÆhÏÆº­]"Ñ6ôÁÉ™¡Ÿªœ[ÄÀ©íÆÀ™aùù¶«ölïö±2¡\¢û¨Íğ3ÚÀûÍ -uñ3"ª?E ï\¬ï˜¯/µ=ï4‚%i „-qû¹oıÊğ3ÃÕRÂe¡/aü&syà^Ê‘Ì?µjmÎÁÀHğçP)Õoı¸_¼¯[æoÁÆ¿ A#q½D˜ÿPáB†‰ƒLâDŠ+³˜QãF=~RäH’%MD™’£°)Çh`p,²Ğ*ÂRğ¢‚$›/ƒÕPèP¢EEŠp›6X‡=1=-3H(T2(’~Mø0"IXUE›VíZ¶mİ’d‰Œµ˜Ç¤KÑY/#?zYì`Â…7•
ËØ‰Å 9›QÖ^HDëj8iä’fß~ZôhÒ#ã¾Œ9³¦Eb.^0YÀÅf‚5ßÆÛ`â¦ÃŠ5J¬™FÊ&ÈEN7QÎ#Ë–†]útê"ã`P—f^‰ øxBk5ÀÁl/GŸh´ÿfÚ ]€8,%Sî•c€Wõ›ô¬:$°@µ„)@.ºd¢©<©z‰Èm®
ª?/ìEùš#F8â0ê¿30EWd±¢Ó´/’Î#±ÆÜæÃ±%šÌFÿìë¬E!‡$:–ÒAí˜cé‚a„€(¥ŒrJ+«Ä’J-¯Ü2K.¿ô2Ì.Ç“Ì,CD3MªÜÈ)CN9ß¤3Î:ç´3O<á†“P,2PAMéÅº¼‘Q$'½!&ÊFCt4RH'}´RI-¥ôRM3åSO7ı”Ò8A%¦a6*æM=ïduUW÷¼3UîD
P[oÅÕÅÿ–’\r5‘@0&‡ÕGà”ÑÈ«ˆKY‘ Í5Zi5TIDgæeâÓˆ
™÷(ö´iF>øÓ€lƒé1Üd×ı¨Öiç¥·ÀÓ`²Ö×‰šñ@4>X—Fw^¨Ãf åàùBló ¼¸cØ?‚¶^‹/î:¯­H$ Ío	&!aÏØ‰Û5†uhÀÆÇ‰ãÅ¸f›ECI|{ì‚p&À"f«¨¶‘K.yÜˆ„aúTúDÌˆ²®à&3gî¨â›·æºĞ)À›7òå„YN¹£¯¿(DºíİKg€HjeÊ´ÂŒ¿±îHŞ®ÿü£#Ã®«ÿ}³õ€bØv»ä¦Ş‹/ @Ô€èe{ñ€„o’ÙÙı¼tÓ'ºNl²+‚F¬àf8òp“á±€qİv“Qàk$=$ÒOGşï#y5ÜÁff	ÆA‰j·Yg !—Ü¦@àáJæhùŞHëäÏçAdğæĞD‹æˆúê‰58È˜ñ?pÉG}ÿ•ÿZ–!d£y$F5"2£t`!8A	V‚´`1¸AÎ¦idZ0B4œ¨ÁK4°è“	9b¾ÿµ^êkÀ3Æv¤TË€Ju¸CöĞ‡?b…8ÄaàĞˆED¢1ŠÿÍ]ÄD„"ee’ã¹ĞŠ¸‚á3HÃÃ}ä'à˜ßÀ¶U¿ ô‰„)ÆÀø—^Ñ„‚á5Ü‡-d­Í"ÍğVİ¥!õ1aM©ï†¡Æâ¤ŠoDä$nQòB¦ğ&F|z´{â÷t28øçqâ©°|‡Ld*UÇ9Z
€À#vIL’ˆÄQº¤×.t  ¨ãŞ
I3U“H‹ldi‘^BC»£üjy¡qõdwÁiX/Z0Šªém|ÃÌ*9Îé°R™ï›ˆ3pq Ä@nšÃJL0 zã~ùËÊV¼àM­1#â$g@IƒLÿ-³<P‡p YTÃï¬Ñäà#Œ @Mñ^Ôbv@¡ Wç
*P’~Æœ\œ,j ÀƒL -!ªÜu¨)qNºğÙ‹ªà¥¤bI…ZÎ0² \t˜q¬é…®—=!›¡ö:Sj¤Ck[NZÃ›Hd–Qµ‘T&ŸÄlƒø»!»ª‘‘†Õ®'!¨#»è£¡•DMi#rUºËŸ7©ë]k5@çœkEˆác,£²—µlf1»YÍv–³ŸõlhA;ZÑ––´˜µ¬1T»ZÕ2ÀÕ¨äDŠ¡Úa<Ñ¶µÅímu›[ŞîÿÖ·¸5ÕI»Xâv$¯m’›záŒh0×¹Í…îs¥]êN×ºÕÅîuµ›]în×¹d›@ùÏ ”Bç5ozÑ»^õ¶w½½xJd[\úªd¬è”HU5‚<úõB|$÷¬Œ•Ò°!åÈpë»`5™HõI8Š×ú÷BÛ³i†§R•Œ€?åÆVA*_Š|•Á'¶È}g¥Pà_Ò“¦…q“˜s68Ò3AÊ±„ü”«AEqëà£.s"ğÀ¨18œUÆê¬|TFŒñn®€Tğc²(XÈ‹UqEÊ± ”`±5LŸ¬™xÃÍKL†.ãš}òóBÿ‡½È—õœâÆùpHÁÎpƒmT²¯kFÏö84¹aİœeºÉeçxyÏaóD h!|hrEbŒhÂğ…Á(…]„•zô2æ7ILK_z¨YÔky á‚9  Pxœ¨ÕLj°D¹ªV…´¨b™ µË¶¾4Ù;*#öŒí¨‰ıŞH…7oİi¸ğLkhï×ÈÉ¡·ğêˆhÎñgmÖZ—[ 9k ]¨mÃa0ã)şî÷¿p‚Üà?xÁ¾p…7<ág8Ä~DŠ?åTÄ‰bÆƒè¦yK¤Şö&'K²ñ`#‡ä'ËÆS«Á‡ªœå)ÿÆÊ[ó—»|æ2‡9ÎmóšÓüæ=×¹Ïyşs¢=åÕ8’¾t¥£€wp©Ãñ’˜äŠUß\ô:om¯Û(Ñ o=À=gq#¸WG±ÈµîgŞıõºa \®ÀÊ'ÙÑ³ÆMo´§½ ÙX;JYçº_@ªqŒZ'gS«š"¿ëğœM’÷=•,! ôá#{ 0Â°¥nÄ8¦æŸ¾·€nÄU¯¼å‰ Ì·oßİ9›
Á'—¾ÔˆéÓSêæxÔİí2VfÇƒ{Ù»óšÏ5E. xhèE¶‡í{¡Xµ,rKG0Ä®úÂ`+È—5ìÿ›_ßçÛ^ğ.rÁ¬ò›û¿›yG|±Ú8³€Jõ£/‰ Âa»‰8O¸q 5îø‰í»¿‚ñ¾éCÂÚœ^p€É{æ#Àz>dØ:‹`ŠÁr®›@…ˆ'àĞ±K±¼#–½ó¸$.	   Áüˆ¾r¯d¯ Â!Â"$Â#,B)Ÿ»ƒ@Â'4Â÷êõ³A¬›‚ÜÁ÷‰R9-ÓòÂ.Ã/Ã0­ÕJ­Ë2ox*â(†ŞrÃß‚Ã7|Ãt¸¸ ©Â»ÂAŒ>E1•L
g /Å K#wI!*¼CL»B=¼=‰8—xb¸óÃ¢°*oÿ³±)ŒA¹²D+–ÀÂ=Ì/H XpP8#KšDq96c‰’lÊ>b±äS?"bH‡@H‡[ÌE\ÔÅ^äÅ_ÜÅ`ôEaÆa4ÆbDFbTÆc\ÆddÆgtÆhlÆi„Fj”ÆjÄÆkÔFkL ŠË¼t(Áü2 9¨ h,`ÀkÃ;	LE,K‘Bj—ó{=;”ˆpp(~ 9‰ğÇ•È†€ôÇ‚$HƒHDH†TÈ†<È‡”È„¤H‡¬Èˆ¼È…ÄH‹äÈôHIˆÉ‰ìÈ‘ÌH‘DI’üÈ”<ÉpĞ•ÌÂ’“G8 €PT8û{Ç¢@½…ÿÉœï1 ,€’ÅgãÄN\Ä˜D§(„šD‚+hšl"LÅJ´E\´'L\µ|J†}@ZIÊN,€OLÀf ‚:è$¸?hƒ3Û«LÅok4Œ"¿H#IËÇJË[[DqlÄpÀ…/¸xƒ9x…p¸L³ôÉKDµ©à?v¡Œ^
 XKãéK¡ÊC¦´
